Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
DE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/DE/Fuel Prices.txt							E&D 2020Q3
DE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/DE/Installed Capacity.txt							E&D 2020Q3
DE North Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/DE North/Fuel Prices.txt							E&D 2020Q3
DE North Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/DE North/Installed Capacity.txt							E&D 2020Q3
DE South Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/DE South/Fuel Prices.txt							E&D 2020Q3
DE South Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/DE South/Installed Capacity.txt							E&D 2020Q3
PT Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/PT/Fuel Prices.txt							E&D 2020Q3
PT Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/PT/Installed Capacity.txt							E&D 2020Q3
ES Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/ES/Fuel Prices.txt							E&D 2020Q3
ES Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/ES/Installed Capacity.txt							E&D 2020Q3
FR Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/FR/Fuel Prices.txt							E&D 2020Q3
FR Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/FR/Installed Capacity.txt							E&D 2020Q3
BE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/BE/Fuel Prices.txt							E&D 2020Q3
BE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/BE/Installed Capacity.txt							E&D 2020Q3
NL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/NL/Fuel Prices.txt							E&D 2020Q3
NL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/NL/Installed Capacity.txt							E&D 2020Q3
PL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/PL/Fuel Prices.txt							E&D 2020Q3
PL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/PL/Installed Capacity.txt							E&D 2020Q3
UK Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/UK/Fuel Prices.txt							E&D 2020Q3
UK Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/UK/Installed Capacity.txt							E&D 2020Q3
IE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/IE/Fuel Prices.txt							E&D 2020Q3
IE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/IE/Installed Capacity.txt							E&D 2020Q3
DK1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/DK1/Fuel Prices.txt							E&D 2020Q3
DK1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/DK1/Installed Capacity.txt							E&D 2020Q3
DK2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/DK2/Fuel Prices.txt							E&D 2020Q3
DK2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/DK2/Installed Capacity.txt							E&D 2020Q3
SE1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/SE1/Fuel Prices.txt							E&D 2020Q3
SE1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/SE1/Installed Capacity.txt							E&D 2020Q3
SE2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/SE2/Fuel Prices.txt							E&D 2020Q3
SE2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/SE2/Installed Capacity.txt							E&D 2020Q3
SE3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/SE3/Fuel Prices.txt							E&D 2020Q3
SE3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/SE3/Installed Capacity.txt							E&D 2020Q3
SE4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/SE4/Fuel Prices.txt							E&D 2020Q3
SE4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/SE4/Installed Capacity.txt							E&D 2020Q3
FI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/FI/Fuel Prices.txt							E&D 2020Q3
FI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/FI/Installed Capacity.txt							E&D 2020Q3
NO1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/NO1/Fuel Prices.txt							E&D 2020Q3
NO1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/NO1/Installed Capacity.txt							E&D 2020Q3
NO2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/NO2/Fuel Prices.txt							E&D 2020Q3
NO2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/NO2/Installed Capacity.txt							E&D 2020Q3
NO3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/NO3/Fuel Prices.txt							E&D 2020Q3
NO3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/NO3/Installed Capacity.txt							E&D 2020Q3
NO4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/NO4/Fuel Prices.txt							E&D 2020Q3
NO4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/NO4/Installed Capacity.txt							E&D 2020Q3
NO5 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/NO5/Fuel Prices.txt							E&D 2020Q3
NO5 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/NO5/Installed Capacity.txt							E&D 2020Q3
ITNO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/ITNO/Fuel Prices.txt							E&D 2020Q3
ITNO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/ITNO/Installed Capacity.txt							E&D 2020Q3
ITCN Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/ITCN/Fuel Prices.txt							E&D 2020Q3
ITCN Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/ITCN/Installed Capacity.txt							E&D 2020Q3
ITCS Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/ITCS/Fuel Prices.txt							E&D 2020Q3
ITCS Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/ITCS/Installed Capacity.txt							E&D 2020Q3
ITSO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/ITSO/Fuel Prices.txt							E&D 2020Q3
ITSO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/ITSO/Installed Capacity.txt							E&D 2020Q3
ITSA Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/ITSA/Fuel Prices.txt							E&D 2020Q3
ITSA Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/ITSA/Installed Capacity.txt							E&D 2020Q3
ITSI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/ITSI/Fuel Prices.txt							E&D 2020Q3
ITSI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/ITSI/Installed Capacity.txt							E&D 2020Q3
CH Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/E&D 2020Q3/CH/Fuel Prices.txt							E&D 2020Q3
CH Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/E&D 2020Q3/CH/Installed Capacity.txt							E&D 2020Q3
DE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/DE/Fuel Prices.txt							ELEC 2020Q3
DE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/DE/Installed Capacity.txt							ELEC 2020Q3
DE North Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/DE North/Fuel Prices.txt							ELEC 2020Q3
DE North Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/DE North/Installed Capacity.txt							ELEC 2020Q3
DE South Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/DE South/Fuel Prices.txt							ELEC 2020Q3
DE South Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/DE South/Installed Capacity.txt							ELEC 2020Q3
PT Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/PT/Fuel Prices.txt							ELEC 2020Q3
PT Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/PT/Installed Capacity.txt							ELEC 2020Q3
ES Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/ES/Fuel Prices.txt							ELEC 2020Q3
ES Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/ES/Installed Capacity.txt							ELEC 2020Q3
FR Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/FR/Fuel Prices.txt							ELEC 2020Q3
FR Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/FR/Installed Capacity.txt							ELEC 2020Q3
BE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/BE/Fuel Prices.txt							ELEC 2020Q3
BE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/BE/Installed Capacity.txt							ELEC 2020Q3
NL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/NL/Fuel Prices.txt							ELEC 2020Q3
NL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/NL/Installed Capacity.txt							ELEC 2020Q3
PL Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/PL/Fuel Prices.txt							ELEC 2020Q3
PL Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/PL/Installed Capacity.txt							ELEC 2020Q3
UK Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/UK/Fuel Prices.txt							ELEC 2020Q3
UK Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/UK/Installed Capacity.txt							ELEC 2020Q3
IE Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/IE/Fuel Prices.txt							ELEC 2020Q3
IE Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/IE/Installed Capacity.txt							ELEC 2020Q3
DK1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/DK1/Fuel Prices.txt							ELEC 2020Q3
DK1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/DK1/Installed Capacity.txt							ELEC 2020Q3
DK2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/DK2/Fuel Prices.txt							ELEC 2020Q3
DK2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/DK2/Installed Capacity.txt							ELEC 2020Q3
SE1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/SE1/Fuel Prices.txt							ELEC 2020Q3
SE1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/SE1/Installed Capacity.txt							ELEC 2020Q3
SE2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/SE2/Fuel Prices.txt							ELEC 2020Q3
SE2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/SE2/Installed Capacity.txt							ELEC 2020Q3
SE3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/SE3/Fuel Prices.txt							ELEC 2020Q3
SE3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/SE3/Installed Capacity.txt							ELEC 2020Q3
SE4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/SE4/Fuel Prices.txt							ELEC 2020Q3
SE4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/SE4/Installed Capacity.txt							ELEC 2020Q3
FI Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/FI/Fuel Prices.txt							ELEC 2020Q3
FI Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/FI/Installed Capacity.txt							ELEC 2020Q3
NO1 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/NO1/Fuel Prices.txt							ELEC 2020Q3
NO1 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/NO1/Installed Capacity.txt							ELEC 2020Q3
NO2 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/NO2/Fuel Prices.txt							ELEC 2020Q3
NO2 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/NO2/Installed Capacity.txt							ELEC 2020Q3
NO3 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/NO3/Fuel Prices.txt							ELEC 2020Q3
NO3 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/NO3/Installed Capacity.txt							ELEC 2020Q3
NO4 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/NO4/Fuel Prices.txt							ELEC 2020Q3
NO4 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/NO4/Installed Capacity.txt							ELEC 2020Q3
NO5 Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/NO5/Fuel Prices.txt							ELEC 2020Q3
NO5 Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/NO5/Installed Capacity.txt							ELEC 2020Q3
ITNO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/ITNO/Fuel Prices.txt							ELEC 2020Q3
ITNO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/ITNO/Installed Capacity.txt							ELEC 2020Q3
ITCN Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/ITCN/Fuel Prices.txt							ELEC 2020Q3
ITCN Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/ITCN/Installed Capacity.txt							ELEC 2020Q3
ITCS Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/ITCS/Fuel Prices.txt							ELEC 2020Q3
ITCS Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/ITCS/Installed Capacity.txt							ELEC 2020Q3
ITSO Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/ITSO/Fuel Prices.txt							ELEC 2020Q3
ITSO Installed Capacity File			Location	2010-01-01	2100-01-01	/Variables/Capacity/ELEC 2020Q3/ITSO/Installed Capacity.txt							ELEC 2020Q3
ITSA Fuel Price File			Location	2010-01-01	2100-01-01	/Variables/Fuels/ELEC 2020Q3/ITSA/Fuel Prices.txt							ELEC 2020Q3
