Object_Name	Parent_Object	Target_Object	Property	Date_From	Date_To	Value	Variable	Variable_Effect	Timeslice	Timeslice_Index	Group_id	Priority	Scenario
ca_db_wind			connectiondata	2000-01-01	2100-01-01	__settings;Databases;0							
ca_db_pv			connectiondata	2000-01-01	2100-01-01	__settings;Databases;0							
ca_db_wind			schema	2000-01-01	2100-01-01	time_series_wind							
ca_db_pv			schema	2000-01-01	2100-01-01	time_series_pv							
ARA API 2			Value	2000-01-01	2100-01-01	Fuel Price File							
Base Demand File			Data_Type	2000-01-01	2100-01-01	File							
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/Base Demand.txt							
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/BP_2023Q3/Base Demand.txt							BP_2023Q3
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/BP_2023Q1/Base Demand.txt							BP_2023Q1
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/NP_2023Q3/Base Demand.txt							NP 2023Q3
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/NP 2020Q3/Base Demand.txt							NP 2020Q3
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/NP 2022Q1/Base Demand.txt							NP 2022Q1
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/ELEC 2020Q3/Base Demand.txt							Elec 2020Q3
Base Demand File			Location	2000-01-01	2100-01-01	/Variables/Demand/E&D 2020Q3Base Demand.txt							E&D 2020Q3
Base Demand File			Location_Type	2000-01-01	2100-01-01	Relative							
CAPP Coal			Value	2000-01-01	2100-01-01	Fuel Price File							
EnergyConversionsFile			Data_Type	2000-01-01	2100-01-01	File							
EnergyConversionsFile			Location	2000-01-01	2100-01-01	/Variables/Conversions/EnergyConversions.txt							
EnergyConversionsFile			Location_Type	2000-01-01	2100-01-01	Relative							
ETS EUA			Price	2000-01-01	2100-01-01	Fuel Price File							
ETS EUA			Price	2000-01-01	2100-01-01	Fuel Price File							CO2 Stochastics
ETS EUA			Price	2000-01-01	2100-01-01	Fuel Price File	CO2 Stochastic	Multiply					CO2 Stochastics
EU Biomass			Value	2000-01-01	2100-01-01	Fuel Price File							
EU Lignite			Value	2000-01-01	2100-01-01	Fuel Price File							
EU Uranium			Value	2000-01-01	2100-01-01	Fuel Price File							
EU LSFO			Value	2000-01-01	2100-01-01	Fuel Price File							
EUR	EUR	USD	fx_rate	2000-01-01	2100-01-01	0.769230769							
Fuel Price File			Data_Type	2000-01-01	2100-01-01	File							
Fuel Price File			Location	2000-01-01	2100-01-01	/Variables/Fuels/BaseFuels.txt							
